........................................................................ [  7%]
........................................................................ [ 14%]
...s.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
..                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
............................................................. [ 21%]
.................sssss......s........................................... [ 28%]
....................sss.....ssss........................................ [ 36%]
s....................................................................... [ 43%]
..................sss................................................... [ 50%]
...................s....s............................................... [ 57%]
........................................................................ [ 65%]
.sssssssss.............................................................. [ 72%]
...................................ss................................... [ 79%]
........................................................................ [ 86%]
...........sssss...ss................................................... [ 94%]
...........................................................              [100%]
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

.venv/lib/python3.12/site-packages/torchao/dtypes/uintx/__init__.py:1
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/torchao/dtypes/uintx/__init__.py:1: DeprecationWarning: Importing from torchao.dtypes.uintx.dyn_int8_act_int4_wei_cpu_layout is deprecated. Please use 'from torchao.prototype.dtypes import Int8DynamicActInt4WeightCPULayout' instead. This import path will be removed in a future release of torchao. See https://github.com/pytorch/ao/issues/2752 for more details.
    from .dyn_int8_act_int4_wei_cpu_layout import (

.venv/lib/python3.12/site-packages/torchao/dtypes/uintx/__init__.py:22
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/torchao/dtypes/uintx/__init__.py:22: DeprecationWarning: Importing from torchao.dtypes.uintx.uintx_layout is deprecated. Please use 'from torchao.prototype.dtypes import UintxLayout, UintxTensor' instead. This import path will be removed in a future release of torchao. See https://github.com/pytorch/ao/issues/2752 for more details.
    from .uintx_layout import (

.venv/lib/python3.12/site-packages/torchao/dtypes/__init__.py:23
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/torchao/dtypes/__init__.py:23: DeprecationWarning: Importing BlockSparseLayout from torchao.dtypes is deprecated. Please use 'from torchao.prototype.dtypes import BlockSparseLayout' instead. This import path will be removed in a future torchao release. Please check issue: https://github.com/pytorch/ao/issues/2752 for more details. 
    from .uintx.block_sparse_layout import BlockSparseLayout

tests/test_chaos_concurrency.py::test_pipeline_concurrent_load
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/_pytest/threadexception.py:77: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-10 (start_wsgi_server)
  
  Traceback (most recent call last):
    File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
      self.run()
    File "/usr/lib/python3.12/threading.py", line 1010, in run
      self._target(*self._args, **self._kwargs)
    File "/home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/prometheus_client/exposition.py", line 233, in start_wsgi_server
      httpd = make_server(addr, port, app, TmpServer, handler_class=_SilentHandler)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/usr/lib/python3.12/wsgiref/simple_server.py", line 154, in make_server
      server = server_class((host, port), handler_class)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/usr/lib/python3.12/socketserver.py", line 457, in __init__
      self.server_bind()
    File "/usr/lib/python3.12/wsgiref/simple_server.py", line 50, in server_bind
      HTTPServer.server_bind(self)
    File "/usr/lib/python3.12/http/server.py", line 136, in server_bind
      socketserver.TCPServer.server_bind(self)
    File "/usr/lib/python3.12/socketserver.py", line 473, in server_bind
      self.socket.bind(self.server_address)
  OSError: [Errno 98] Address already in use
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/test_multiprocess_flask.py::test_multiprocess_server
  /usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=1008021) is multi-threaded, use of fork() may lead to deadlocks in the child.
    self.pid = os.fork()

tests/test_nvfp4.py: 14 warnings
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/torch/jit/_script.py:362: DeprecationWarning: `torch.jit.script_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name                                         Stmts   Miss  Cover   Missing
core/network/llm_transport.py                  958    659    31%   66-67, 85-93, 109-111, 298-325, 333, 337, 344-354, 359-368, 372-375, 399-403, 471, 475-533, 548-562, 566-623, 632-660, 665-668, 670, 676, 678, 682-685, 745-746, 757, 774-781, 786-853, 880-943, 952-999, 1015-1069, 1080-1114, 1127-1141, 1146-1200, 1205-1236, 1240-1248, 1281-1282, 1290-1339, 1347-1362, 1392-1393, 1395-1398, 1418-1424, 1428-1447, 1450-1458, 1461-1473, 1488-1554, 1558-1622, 1626-1640, 1645-1658, 1663-1685
core/network/nat_traversal.py                  203    203     0%   57-392
core/network/network_raid.py                   214     49    77%   83-84, 238-242, 261, 356, 371-377, 392-443, 483-489, 492-494, 519-521
core/network/security.py                        15      4    73%   24-27
core/network/supervision_api.py                370    184    50%   39, 90, 112-113, 116, 118, 122, 126-127, 159-161, 166-167, 171-174, 178-193, 197, 206-210, 212-216, 223-224, 228-232, 236-263, 267, 284, 291-292, 311-312, 328, 332, 337, 348-349, 355-455, 474, 486-488, 492-494, 498-504, 529-549, 553, 557-559
core/network/transmission.py                    89     80    10%   25, 32-175
core/network/transport.py                      100     71    29%   48-71, 78-86, 93-112, 116-130, 134-142, 146, 149-150, 153
core/nvfp4_direct.py                           195     56    71%   26-31, 136-138, 150, 225-240, 244-270, 281-288, 290, 299, 333-334, 343-354, 357
core/orchestrator/__init__.py                    3      0   100%
core/orchestrator/block_orchestrator.py        144     89    38%   30-37, 41-51, 70, 72-74, 76-81, 83-84, 86-87, 104-109, 113-116, 118-154, 160-165, 168-171
core/orchestrator/heterogeneous_manager.py     176     96    45%   53-99, 103-117, 121-145, 149-159, 164-174, 178-183, 187-222, 226-232, 285, 311
core/orchestrator/placement_engine.py          147     80    46%   30-34, 117-118, 127-135, 160-196, 200, 229-244, 264-267, 292-335, 339-341, 345
core/paged_attention.py                        628    259    59%   40-41, 47-49, 244, 268-308, 312, 320-321, 329-333, 342, 352-354, 367, 397, 407-409, 423, 447, 485, 492-496, 501, 528-529, 549-550, 561-585, 606-676, 685-713, 755-778, 792, 799, 804, 812-815, 818-819, 822-830, 835-855, 866, 872, 874-875, 898-921, 991-1027, 1059, 1084, 1167-1169, 1182-1215
core/paged_attention_cuda.py                   170    124    27%   33, 52, 54, 58, 60-61, 80, 86-117, 152-182, 194-231, 254-285, 296-348
core/parity_memory.py                          100     10    90%   52-53, 74-78, 110, 149-153
core/persistence.py                             38      2    95%   56-57
core/production_api.py                         617    365    41%   52-58, 66, 69, 76, 83, 89-102, 105-115, 118-120, 194-195, 220, 230-262, 270-275, 291, 304, 326-330, 336-340, 350-365, 394-395, 408-410, 446-447, 462-487, 492-545, 567-578, 588, 603-609, 617, 619, 628, 634-635, 647-672, 677-729, 742, 747, 754-781, 786-796, 805-806, 846, 852, 859-976, 991-993, 1033, 1045, 1051-1070, 1100, 1127-1200, 1208-1263
core/scheduler.py                              250    114    54%   115, 119, 123, 129, 132, 136, 142, 146, 153, 156, 160, 166-169, 185-239, 244-259, 359, 362, 384-386, 395-440, 457-460
core/security/__init__.py                      255     69    73%   55-57, 68, 71-72, 74, 126, 129, 136, 147-164, 167, 174-186, 194, 210, 213, 223-224, 228, 232-236, 261-264, 293, 298, 304-307, 333, 368-369, 385, 390, 395, 400, 412, 463
core/security/startup_checks.py                 27     18    33%   23-34, 47-76
core/speculative_decoding.py                   163     90    45%   34-35, 48, 117-129, 136-161, 200-204, 239-329
core/stream_manager.py                         204    134    34%   26-27, 32-33, 115-146, 153-173, 190-218, 225-238, 256-287, 296, 323-333, 343-372, 380-387, 391-393, 398, 401
core/swarm_ledger.py                           155     37    76%   13-15, 109-119, 123-136, 140-151
core/telemetry.py                               44      4    91%   57, 64, 71, 86
core/tensor_parallel.py                        290    236    19%   49-60, 65-66, 107-115, 123-133, 168-181, 185-215, 219-246, 250-286, 293-301, 305-321, 325-338, 341-356, 375-392, 396-410, 425-471, 481-499, 503-516, 531-543, 548
core/tokenizer.py                               14     14     0%   7-39
core/tracing.py                                 26      9    65%   22-33, 70
core/transfer_manager.py                       405    247    39%   49-50, 189-192, 200-234, 241-307, 312, 315, 337-366, 403-459, 480-600, 616-629, 645-658, 677-703, 752-789, 809-817, 830, 850, 852, 866, 869, 917-918, 920, 922, 928-933
core/transport_factory.py                      154     71    54%   35-36, 110-115, 120-128, 148-150, 173-232, 236-237, 244-246, 251-253, 259-260, 290-298
core/triton_fused_nvfp4_quant.py                97     65    33%   62-166, 185
core/triton_gemv.py                            105    105     0%   33-267
core/triton_gemv_nvfp4.py                       52     19    63%   58-108, 129
core/triton_sampling.py                         77     61    21%   36-39, 50-100, 126-179
core/turbo_engine.py                           468    468     0%   28-1104
core/turboquant.py                               2      0   100%
core/utils.py                                  233    174    25%   36-112, 124-126, 144, 149-155, 159, 163, 168-169, 175-177, 194-216, 223-249, 257-275, 292-314, 318-329, 333-344, 348-350, 363-372, 402-410, 417-419, 423-432
core/vram_lending.py                           460    130    72%   50-52, 61-62, 313, 345-358, 373, 375, 451-452, 466-467, 504, 535, 586-631, 711-712, 740-777, 804-805, 833, 856-857, 866-884, 888-915, 919-924, 1032
core/wake_on_inference.py                       60     33    45%   27, 50-59, 62-71, 91-107
--------------------------------------------------------------------------
TOTAL                                        16431   9070    45%

